f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,taskName,taskNumber,taskURL,name,response,serial,declined,submitLatency,log_serial,trial_id,responseHandle,latency,stimuli,media,data,block3Cond,feedback,d
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,namelessTask,1,,,,,,,,,,,,,,,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-quest,2,quest.js,,,,,,,,,,,,,,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-quest,,,item8,NaN,0,,819.3000000007451,,,,,,,,,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-quest,,,item3,NaN,2,,207.79999999701977,,,,,,,,,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-quest,,,item10,NaN,3,,206.59999999776483,,,,,,,,,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-quest,,,item2,NaN,4,,175.30000000074506,,,,,,,,,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-quest,,,item1,NaN,5,,191.40000000223517,,,,,,,,,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-quest,,,item7,NaN,7,,642.1999999992549,,,,,,,,,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-quest,,,item6,NaN,9,,725.1999999992549,,,,,,,,,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,3,time.js,,,,,,,,,,,,,,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,instructions,,,,,0,0,space,6758,"[""dummy""]","["" ""]","{""blockStart"":true,""condition"":""instructions"",""score"":0,""block"":0}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat1right,,,,,1,1,right,8525,"[""Poor people""]","[""poverty4.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people,Poor people"",""block"":1}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat2left,,,,,2,2,left,2769,"[""Middle people""]","[""rich3.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Middle people,Poor people"",""block"":1}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat1right,,,,,3,3,right,1709,"[""Poor people""]","[""poverty2.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people,Poor people"",""block"":1}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat2left,,,,,4,4,left,1072,"[""Middle people""]","[""rich2.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Middle people,Poor people"",""block"":1}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat2left,,,,,5,5,left,1613,"[""Middle people""]","[""rich6.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Middle people,Poor people"",""block"":1}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat1right,,,,,6,6,right,664,"[""Poor people""]","[""poverty1.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people,Poor people"",""block"":1}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat1right,,,,,7,7,right,720,"[""Poor people""]","[""poverty3.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people,Poor people"",""block"":1}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat2left,,,,,8,8,left,793,"[""Middle people""]","[""rich5.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Middle people,Poor people"",""block"":1}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat1right,,,,,9,9,right,770,"[""Poor people""]","[""poverty6.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people,Poor people"",""block"":1}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat2left,,,,,10,10,left,903,"[""Middle people""]","[""rich1.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Middle people,Poor people"",""block"":1}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat2left,,,,,11,11,left,815,"[""Middle people""]","[""rich4.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Middle people,Poor people"",""block"":1}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat1right,,,,,12,12,right,771,"[""Poor people""]","[""poverty5.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people,Poor people"",""block"":1}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat2left,,,,,13,13,left,1213,"[""Middle people""]","[""rich5.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Middle people,Poor people"",""block"":1}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat1right,,,,,14,14,right,789,"[""Poor people""]","[""poverty1.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people,Poor people"",""block"":1}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat1right,,,,,15,15,right,1233,"[""Poor people""]","[""poverty4.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people,Poor people"",""block"":1}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat2left,,,,,16,16,left,554,"[""Middle people""]","[""rich4.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Middle people,Poor people"",""block"":1}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat1right,,,,,17,17,right,809,"[""Poor people""]","[""poverty2.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people,Poor people"",""block"":1}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat1right,,,,,18,18,right,751,"[""Poor people""]","[""poverty3.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people,Poor people"",""block"":1}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat2left,,,,,19,19,left,785,"[""Middle people""]","[""rich6.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Middle people,Poor people"",""block"":1}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat2left,,,,,20,20,left,878,"[""Middle people""]","[""rich3.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Middle people,Poor people"",""block"":1}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,instructions,,,,,21,21,space,3608,"[""dummy""]","["" ""]","{""blockStart"":true,""condition"":""instructions"",""score"":0,""block"":0}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att1left,,,,,22,22,left,1234,"[""Bad words""]","[""ひどい""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Bad words,Good words"",""block"":2}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att2right,,,,,23,23,right,911,"[""Good words""]","[""楽しい""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Bad words,Good words"",""block"":2}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att1left,,,,,24,24,left,1149,"[""Bad words""]","[""失敗""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Bad words,Good words"",""block"":2}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att2right,,,,,25,25,right,1358,"[""Good words""]","[""栄光""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Bad words,Good words"",""block"":2}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att2right,,,,,26,26,right,679,"[""Good words""]","[""すばらしい""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Bad words,Good words"",""block"":2}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att1left,,,,,27,27,left,708,"[""Bad words""]","[""苦しみ""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Bad words,Good words"",""block"":2}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att2right,,,,,28,28,right,829,"[""Good words""]","[""笑顔""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Bad words,Good words"",""block"":2}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att1left,,,,,29,29,left,576,"[""Bad words""]","[""悪""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Bad words,Good words"",""block"":2}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att2right,,,,,30,30,right,1085,"[""Good words""]","[""愛""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Bad words,Good words"",""block"":2}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att2right,,,,,31,31,right,1278,"[""Good words""]","[""素晴らしい""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Bad words,Good words"",""block"":2}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att1left,,,,,32,32,left,839,"[""Bad words""]","[""最悪""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Bad words,Good words"",""block"":2}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att1left,,,,,33,33,left,1406,"[""Bad words""]","[""傷""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Bad words,Good words"",""block"":2}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att1left,,,,,34,34,left,901,"[""Bad words""]","[""ひどい""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Bad words,Good words"",""block"":2}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att2right,,,,,35,35,right,1614,"[""Good words""]","[""楽しい""]","{""score"":1,""parcel"":""first"",""corResp"":""right"",""condition"":""Bad words,Good words"",""block"":2}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att1left,,,,,36,36,left,1263,"[""Bad words""]","[""汚い""]","{""score"":1,""parcel"":""first"",""corResp"":""left"",""condition"":""Bad words,Good words"",""block"":2}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att2right,,,,,37,37,right,777,"[""Good words""]","[""平和""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Bad words,Good words"",""block"":2}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att2right,,,,,38,38,right,1192,"[""Good words""]","[""すばらしい""]","{""score"":1,""parcel"":""first"",""corResp"":""right"",""condition"":""Bad words,Good words"",""block"":2}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att1left,,,,,39,39,left,761,"[""Bad words""]","[""傷""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Bad words,Good words"",""block"":2}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att2right,,,,,40,40,right,868,"[""Good words""]","[""愛""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Bad words,Good words"",""block"":2}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att1left,,,,,41,41,left,704,"[""Bad words""]","[""失敗""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Bad words,Good words"",""block"":2}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,instructions,,,,,42,42,space,12753,"[""dummy""]","["" ""]","{""blockStart"":true,""condition"":""instructions"",""score"":0,""block"":0}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat1right,,,,,43,43,right,2712,"[""Poor people""]","[""poverty6.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":3}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att2right,,,,,44,44,right,1228,"[""Good words""]","[""楽しい""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":3}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat2left,,,,,45,45,left,3853,"[""Middle people""]","[""rich1.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":3}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att1left,,,,,46,46,left,1263,"[""Bad words""]","[""最悪""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":3}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat2left,,,,,47,47,left,1100,"[""Middle people""]","[""rich2.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":3}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att1left,,,,,48,48,left,4998,"[""Bad words""]","[""苦しみ""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":3}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat1right,,,,,49,49,right,3255,"[""Poor people""]","[""poverty5.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":3}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att2right,,,,,50,50,right,1413,"[""Good words""]","[""素晴らしい""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":3}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat2left,,,,,51,51,left,2839,"[""Middle people""]","[""rich1.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":3}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att2right,,,,,52,52,right,865,"[""Good words""]","[""楽しい""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":3}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat1right,,,,,53,53,right,1310,"[""Poor people""]","[""poverty1.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":3}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att1left,,,,,54,54,left,1277,"[""Bad words""]","[""ひどい""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":3}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat1right,,,,,55,55,right,1632,"[""Poor people""]","[""poverty4.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":3}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att1left,,,,,56,56,left,2817,"[""Bad words""]","[""ひどい""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":3}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat2left,,,,,57,57,left,4385,"[""Middle people""]","[""rich3.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":3}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att2right,,,,,58,58,right,800,"[""Good words""]","[""栄光""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":3}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat1right,,,,,59,59,right,1651,"[""Poor people""]","[""poverty6.jpg""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":3}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att1left,,,,,60,60,left,1639,"[""Bad words""]","[""悪""]","{""score"":0,""parcel"":""first"",""corResp"":""left"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":3}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat2left,,,,,61,61,left,1538,"[""Middle people""]","[""rich5.jpg""]","{""score"":1,""parcel"":""first"",""corResp"":""left"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":3}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,att2right,,,,,62,62,right,2119,"[""Good words""]","[""平和""]","{""score"":0,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":3}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,instructions,,,,,63,63,space,24783,"[""dummy""]","["" ""]","{""blockStart"":true,""condition"":""instructions"",""score"":0,""block"":0}",,,
f57fa71b901076d4b57ee6fda4ac7cc3ff7244ad,my-time,,,cat1right,,,,,64,64,right,2294,"[""Poor people""]","[""poverty3.jpg""]","{""score"":1,""parcel"":""first"",""corResp"":""right"",""condition"":""Middle people/Bad words,Poor people/Good words"",""block"":4}",,,
